filename,width,height,class,xmin,ymin,xmax,ymax,
onion_Image_99.jpg,553,369,onion,379,184,433,232,test
onion_Image_99.jpg,553,369,onion,351,212,408,269,test
onion_Image_99.jpg,553,369,onion,263,190,315,233,test
onion_Image_99.jpg,553,369,onion,220,164,266,216,test
onion_Image_99.jpg,553,369,onion,164,168,238,228,test
onion_Image_99.jpg,553,369,onion,135,155,189,250,test
onion_Image_99.jpg,553,369,onion,228,92,290,147,test
onion_Image_99.jpg,553,369,onion,181,85,248,140,test
onion_Image_99.jpg,553,369,onion,136,94,183,143,test
onion_Image_99.jpg,553,369,onion,305,44,382,113,test
onion_Image_99.jpg,553,369,onion,260,23,314,79,test
onion_Image_99.jpg,553,369,onion,315,158,364,198,test
onion_Image_100.jpg,693,350,onion,83,16,393,321,test
onion_Image_100.jpg,693,350,onion,327,88,602,331,test
onion_Image_100.jpg,693,350,onion,311,5,554,120,test
